AccX,AccY,AccZ,GyrX,GyrY,GyrZ,Time
0.22,-0.18,12.12,-0.01,0.06,0.04,1721198959198
0.56,0.45,9.87,0.02,0.06,-0.02,1721198959208
-0.03,1.51,10.37,0.07,0.04,-0.02,1721198959217
-0.59,1.79,8.58,0.05,0.09,0.01,1721198959227
-0.50,1.09,10.57,-0.01,0.08,-0.00,1721198959237
-0.24,-0.46,10.74,0.02,0.05,0.01,1721198959247
0.15,1.26,11.10,0.05,0.10,0.05,1721198959257
0.14,1.18,9.00,0.04,0.06,0.03,1721198959267
0.07,0.74,8.82,-0.02,0.04,-0.08,1721198959277
0.36,0.15,10.98,0.00,0.11,-0.08,1721198959287
-0.49,-0.85,9.52,0.00,0.07,-0.05,1721198959297
-1.70,0.39,7.41,0.01,0.01,0.00,1721198959307
0.21,0.34,8.67,-0.08,0.15,-0.00,1721198959317
0.44,0.11,9.79,-0.02,0.05,-0.05,1721198959327
-0.78,0.93,9.59,-0.04,0.06,-0.09,1721198959337
-1.50,2.17,11.26,-0.01,0.07,-0.01,1721198959347
-0.64,0.96,9.28,-0.03,0.04,0.07,1721198959357
0.61,-0.63,10.08,-0.09,0.10,0.02,1721198959367
0.89,-0.11,11.15,0.00,0.05,-0.06,1721198959377
-0.91,0.34,9.56,-0.01,0.04,-0.09,1721198959387
-0.98,-0.53,10.09,-0.09,0.07,-0.01,1721198959397
-0.80,1.45,13.88,0.00,0.09,0.02,1721198959407
0.33,1.12,9.87,-0.01,0.07,0.01,1721198959417
-0.27,2.45,14.55,0.01,0.09,-0.07,1721198959427
-0.40,1.08,8.27,0.10,0.01,-0.09,1721198959437
-0.89,0.99,12.46,-0.03,0.17,-0.02,1721198959447
-1.30,3.13,11.13,0.15,-0.03,0.05,1721198959457
0.30,1.70,8.15,-0.01,0.11,0.03,1721198959467
1.28,2.14,11.64,0.04,0.06,-0.02,1721198959477
0.40,-0.13,9.75,-0.06,0.09,-0.15,1721198959487
-2.49,1.99,13.07,0.05,0.03,-0.12,1721198959497
-1.25,1.52,7.23,0.04,0.06,0.07,1721198959507
0.67,1.87,11.00,-0.03,0.11,0.10,1721198959517
1.20,-0.17,7.49,-0.00,0.01,-0.02,1721198959527
0.62,0.22,12.08,-0.05,0.11,-0.13,1721198959537
-0.62,0.45,10.55,0.02,0.04,-0.17,1721198959547
-1.57,0.29,11.44,0.04,0.09,-0.07,1721198959557
-1.62,2.01,8.58,0.06,0.09,0.05,1721198959567
-0.04,1.24,6.61,-0.05,0.09,0.03,1721198959577
0.83,-0.85,9.03,-0.17,0.11,-0.08,1721198959587
-0.60,-1.18,10.68,0.02,-0.00,-0.11,1721198959597
-1.37,1.01,10.40,-0.06,0.13,-0.06,1721198959607
-1.40,-0.42,9.91,-0.01,-0.02,0.03,1721198959617
-0.67,-0.70,13.53,-0.08,0.18,0.01,1721198959627
-0.38,1.11,8.49,0.06,-0.04,0.03,1721198959637
-0.48,2.93,12.75,-0.06,0.14,-0.00,1721198959647
-0.21,2.46,7.61,0.10,-0.08,0.02,1721198959657
0.40,0.04,8.31,-0.15,0.16,-0.02,1721198959667
-0.68,1.35,12.18,0.05,0.02,0.00,1721198959677
-1.32,0.73,5.62,-0.08,0.07,0.05,1721198959687
-0.83,1.44,12.83,-0.07,0.07,0.06,1721198959697
1.12,1.18,8.50,0.02,0.05,0.08,1721198959707
0.62,3.25,14.68,-0.04,0.18,0.01,1721198959717
0.21,2.50,10.50,0.10,-0.07,-0.02,1721198959727
-1.28,3.61,12.21,0.05,0.09,-0.01,1721198959737
0.42,-0.65,7.48,0.02,0.05,0.07,1721198959747
-1.69,0.76,13.32,-0.00,0.09,0.03,1721198959757
-0.83,1.57,9.49,0.12,0.02,0.01,1721198959767
-0.56,0.70,8.40,0.01,-0.00,0.11,1721198959777
0.06,2.95,11.71,0.02,0.15,0.09,1721198959787
0.96,1.98,9.53,-0.01,0.05,-0.00,1721198959797
-1.05,2.44,10.27,0.06,-0.01,-0.06,1721198959807
-0.53,-0.25,10.77,-0.11,0.21,0.00,1721198959817
-2.09,0.51,9.78,0.06,-0.17,0.14,1721198959827
-0.39,1.85,10.97,-0.07,0.21,0.14,1721198959837
1.36,1.46,9.75,0.08,-0.04,0.07,1721198959847
0.03,-0.63,6.98,-0.10,-0.01,0.02,1721198959857
-1.57,1.60,16.04,0.03,0.13,-0.04,1721198959867
-1.38,-1.33,6.45,0.02,-0.09,0.10,1721198959877
-1.74,2.77,12.09,-0.00,0.08,0.23,1721198959887
1.83,3.51,8.85,0.11,0.05,0.21,1721198959897
2.48,1.67,10.24,-0.08,0.06,0.04,1721198959907
-0.65,1.39,12.96,0.06,-0.02,-0.06,1721198959917
-1.66,1.10,10.08,0.04,0.05,0.03,1721198959927
-1.07,-0.52,9.34,-0.09,-0.03,0.22,1721198959937
-0.48,4.13,11.95,0.21,-0.07,0.21,1721198959947
3.60,-0.05,5.50,-0.08,0.12,0.10,1721198959957
0.12,-0.98,14.81,-0.02,-0.05,0.00,1721198959967
-2.00,1.86,8.30,0.08,0.01,-0.01,1721198959977
-1.16,-0.17,12.65,-0.07,0.06,0.16,1721198959987
-1.34,3.93,6.92,0.15,-0.26,0.34,1721198959997
4.06,-0.38,11.76,-0.17,0.34,0.09,1721198960007
0.34,-2.45,9.81,0.03,-0.34,-0.07,1721198960017
-3.42,1.07,9.51,-0.10,0.10,-0.09,1721198960027
-1.53,0.99,9.88,0.06,-0.04,0.22,1721198960037
-0.24,-0.64,7.79,-0.15,-0.02,0.37,1721198960047
1.45,3.31,11.71,0.06,-0.02,0.19,1721198960057
2.55,-2.44,9.24,-0.18,-0.02,-0.13,1721198960067
-3.31,3.77,17.63,0.19,-0.17,-0.05,1721198960077
-0.62,-2.57,5.05,-0.04,0.06,0.22,1721198960087
-2.87,4.72,12.64,0.12,-0.20,0.34,1721198960097
3.39,0.50,3.55,-0.04,0.08,0.24,1721198960107
2.02,2.11,13.14,-0.02,-0.11,0.03,1721198960117
0.60,0.58,8.03,0.02,-0.08,-0.09,1721198960127
-2.42,1.33,9.12,0.01,-0.10,0.08,1721198960137
-0.97,0.01,9.65,-0.09,-0.01,0.24,1721198960147
-0.00,0.19,8.86,0.03,-0.20,0.21,1721198960157
1.03,1.42,11.22,-0.05,0.01,0.08,1721198960167
0.32,1.52,11.34,0.02,-0.14,0.07,1721198960177
-1.43,-1.57,13.24,-0.06,-0.07,0.07,1721198960187
-1.48,1.57,10.77,0.18,-0.13,0.27,1721198960197
2.44,1.33,8.09,-0.09,0.03,0.23,1721198960207
1.54,3.87,11.77,0.11,-0.19,0.07,1721198960217
1.67,-2.42,5.81,-0.13,-0.04,-0.06,1721198960227
-2.59,2.92,16.60,0.09,-0.12,-0.05,1721198960237
-1.15,-2.92,5.99,-0.03,-0.13,0.14,1721198960247
-2.18,3.72,14.55,0.08,-0.08,0.20,1721198960257
2.72,1.58,7.88,0.04,-0.02,0.13,1721198960267
0.34,2.95,10.16,0.03,-0.18,0.04,1721198960277
0.68,-0.05,8.42,-0.02,-0.01,-0.02,1721198960287
-0.52,-0.51,12.30,-0.02,-0.16,0.01,1721198960297
-0.99,1.17,12.23,0.08,-0.11,0.13,1721198960307
1.25,1.07,7.71,0.00,-0.06,0.15,1721198960317
0.24,2.40,10.08,-0.01,-0.16,0.03,1721198960327
0.84,0.62,8.88,-0.00,-0.10,-0.08,1721198960337
-0.34,-0.91,10.17,-0.07,-0.10,0.00,1721198960347
-1.33,1.33,10.75,-0.02,-0.09,0.07,1721198960357
0.03,0.03,7.78,-0.05,-0.13,0.10,1721198960367
1.16,0.36,9.70,-0.10,-0.10,0.02,1721198960377
1.04,0.51,11.21,-0.03,-0.13,-0.09,1721198960387
-1.23,1.42,10.64,-0.03,-0.13,-0.13,1721198960397
-1.43,0.45,11.41,-0.03,-0.11,0.02,1721198960407
0.21,-1.18,9.58,-0.07,-0.10,0.14,1721198960417
1.02,1.89,11.60,0.04,-0.12,-0.01,1721198960427
2.05,1.04,10.33,-0.03,-0.09,-0.14,1721198960437
-0.70,1.55,11.78,0.08,-0.22,-0.17,1721198960447
-0.03,1.22,11.20,-0.02,0.09,-0.10,1721198960457
-0.50,0.65,8.67,0.02,-0.20,0.01,1721198960467
-0.27,2.31,9.23,-0.03,-0.05,-0.10,1721198960477
1.49,0.68,11.00,0.00,-0.08,-0.16,1721198960487
0.56,-0.31,10.14,-0.02,-0.10,-0.18,1721198960497
-1.31,1.19,10.26,0.04,-0.09,-0.16,1721198960507
-0.62,1.87,9.79,-0.00,-0.05,-0.09,1721198960517
0.84,1.40,10.74,0.00,-0.12,-0.10,1721198960527
1.19,-0.05,10.95,-0.01,-0.05,-0.25,1721198960537
-1.29,0.32,11.05,0.01,-0.10,-0.26,1721198960547
-2.02,1.84,7.90,0.06,-0.10,-0.16,1721198960557
0.09,0.74,7.83,-0.05,-0.05,-0.14,1721198960567
1.57,0.93,12.22,0.05,-0.03,-0.15,1721198960577
1.53,0.33,8.34,-0.03,-0.02,-0.23,1721198960587
-0.59,1.36,14.30,0.02,-0.03,-0.39,1721198960597
-1.65,0.74,6.54,0.12,-0.14,-0.31,1721198960607
-1.06,1.62,13.17,0.00,0.08,-0.20,1721198960617
0.35,1.50,9.30,0.16,-0.10,-0.16,1721198960627
0.41,0.82,7.60,-0.06,0.05,-0.24,1721198960637
0.42,1.17,11.78,0.05,-0.06,-0.35,1721198960647
-0.31,0.39,8.78,0.00,-0.01,-0.36,1721198960657
-0.58,1.90,13.95,0.01,0.08,-0.26,1721198960667
-0.61,-0.21,8.31,0.05,-0.06,-0.23,1721198960677
-0.49,1.86,10.27,-0.02,0.06,-0.29,1721198960687
0.24,0.41,9.45,0.03,-0.03,-0.31,1721198960697
-0.09,0.47,13.08,0.02,0.03,-0.32,1721198960707
-0.82,0.35,10.99,0.06,0.05,-0.25,1721198960717
-1.35,1.07,7.75,-0.01,-0.01,-0.21,1721198960727
-0.45,1.69,9.73,-0.01,0.02,-0.27,1721198960737
0.89,0.03,11.61,0.01,0.06,-0.27,1721198960747
-0.05,1.31,10.35,0.06,0.02,-0.26,1721198960757
-0.74,2.53,10.03,-0.05,0.09,-0.30,1721198960767
-0.85,1.52,10.18,0.09,-0.10,-0.31,1721198960777
0.47,0.36,10.19,-0.02,0.15,-0.24,1721198960787
-0.37,-0.11,10.84,0.00,0.04,-0.23,1721198960797
-0.94,1.20,7.97,0.01,0.03,-0.32,1721198960807
0.16,0.07,9.43,-0.08,0.06,-0.28,1721198960817
-0.20,1.67,11.44,0.04,0.08,-0.25,1721198960827
0.87,-1.18,10.43,-0.09,0.14,-0.29,1721198960837
-1.20,1.75,10.64,0.06,-0.01,-0.28,1721198960847
-0.28,1.48,8.00,-0.04,0.12,-0.31,1721198960857
-0.35,1.57,12.27,0.02,0.06,-0.31,1721198960867
-0.32,-1.62,7.23,-0.04,0.07,-0.24,1721198960877
-0.85,0.51,14.26,-0.07,0.21,-0.27,1721198960887
-0.87,-0.54,7.24,0.07,-0.07,-0.28,1721198960897
-0.82,2.30,12.57,-0.06,0.22,-0.31,1721198960907
0.84,-0.06,10.60,0.09,0.01,-0.24,1721198960917
-1.14,1.27,12.95,-0.01,0.19,-0.27,1721198960927
-0.55,-0.00,9.17,0.07,0.06,-0.25,1721198960937
-0.09,1.07,13.31,0.06,0.12,-0.33,1721198960947
0.06,2.84,6.80,0.18,0.10,-0.29,1721198960957
0.09,3.05,11.67,0.03,0.27,-0.27,1721198960967
-0.79,1.70,8.15,0.10,0.04,-0.28,1721198960977
-1.13,2.51,11.15,0.05,0.18,-0.29,1721198960987
0.68,0.81,7.34,0.06,0.08,-0.28,1721198960997
-0.13,0.10,10.75,-0.02,0.20,-0.35,1721198961007
-1.81,0.72,7.78,0.10,0.12,-0.29,1721198961017
-1.41,-0.71,12.31,-0.08,0.26,-0.27,1721198961027
-1.84,1.35,11.27,0.15,-0.03,-0.15,1721198961037
0.60,2.10,10.93,-0.00,0.30,-0.17,1721198961047
1.18,1.73,11.02,0.09,0.09,-0.21,1721198961057
-0.49,2.35,11.07,0.03,0.20,-0.33,1721198961067
-1.63,-0.33,10.12,0.05,0.10,-0.27,1721198961077
-2.29,0.80,9.88,0.10,0.11,-0.17,1721198961087
0.53,1.27,9.27,0.02,0.25,-0.11,1721198961097
0.59,1.33,10.37,0.05,0.10,-0.15,1721198961107
-0.65,1.30,7.27,0.02,0.13,-0.28,1721198961117
-2.03,1.72,13.26,0.03,0.19,-0.30,1721198961127
-2.02,-0.40,8.39,0.09,0.06,-0.03,1721198961137
0.48,3.10,11.51,0.05,0.10,0.03,1721198961152
1.97,2.67,9.97,0.09,0.14,-0.05,1721198961156
1.47,0.60,6.37,-0.08,0.10,-0.22,1721198961166
-0.73,0.52,10.71,-0.03,0.15,-0.33,1721198961176
-1.76,0.02,8.79,0.00,0.12,-0.20,1721198961186
-2.47,1.20,9.70,-0.06,0.16,0.00,1721198961196
-0.97,2.20,9.38,0.02,0.12,0.05,1721198961206
1.43,1.59,8.60,-0.10,0.23,-0.12,1721198961216
-0.17,0.45,11.32,-0.03,0.05,-0.18,1721198961226
-0.76,-0.67,13.16,-0.07,0.20,-0.16,1721198961236
-2.02,0.56,13.01,0.08,0.02,-0.03,1721198961246
-0.27,1.48,8.79,0.03,0.17,0.05,1721198961256
0.87,2.27,10.10,0.03,0.10,-0.05,1721198961266
-0.33,1.43,5.65,0.03,0.05,-0.18,1721198961276
-1.72,2.44,13.28,-0.07,0.25,-0.13,1721198961286
-1.56,-0.97,6.59,0.03,-0.04,0.09,1721198961296
-0.55,2.40,14.88,-0.09,0.27,0.04,1721198961306
1.92,0.97,10.35,0.15,-0.02,0.06,1721198961316
0.36,3.56,10.27,-0.01,0.16,-0.12,1721198961326
-0.99,0.67,10.14,0.01,0.08,-0.16,1721198961336
-3.02,1.26,10.73,0.09,0.02,0.01,1721198961346
-0.02,-0.88,8.45,-0.11,0.23,0.13,1721198961356
-0.07,5.56,13.57,0.17,0.03,0.14,1721198961366
3.42,1.84,5.51,-0.07,0.21,-0.03,1721198961376
0.59,4.01,14.91,0.01,0.08,-0.14,1721198961386
-1.60,1.02,8.73,-0.02,0.08,-0.16,1721198961396
-2.61,1.52,13.51,-0.02,0.11,0.02,1721198961406
-0.42,-0.93,6.50,0.01,0.01,0.19,1721198961416
0.78,3.48,12.33,0.05,0.18,0.04,1721198961426
1.50,1.13,5.20,0.05,-0.08,-0.10,1721198961436
-1.75,3.22,13.32,-0.01,0.07,-0.11,1721198961446
-0.97,-1.28,5.03,0.05,-0.03,0.03,1721198961456
-1.93,2.49,14.91,-0.03,0.19,0.08,1721198961466
0.95,0.98,7.26,0.08,0.01,0.11,1721198961476
-0.14,2.03,14.59,-0.04,0.18,-0.03,1721198961486
-0.37,2.61,10.00,0.19,-0.03,0.00,1721198961496
0.59,1.33,9.63,-0.03,0.09,0.02,1721198961506
-0.19,4.48,11.83,0.17,0.02,0.01,1721198961516
0.01,-0.89,7.48,-0.12,0.08,-0.01,1721198961526
-2.95,2.73,11.19,0.13,-0.07,-0.00,1721198961536
-0.59,0.34,7.42,-0.09,0.20,0.05,1721198961546
-0.94,2.05,8.68,0.08,-0.11,0.16,1721198961556
1.56,0.16,9.23,-0.19,0.23,0.11,1721198961566
0.21,3.94,18.60,0.11,-0.01,-0.04,1721198961576
-0.71,1.82,2.81,0.11,-0.12,-0.01,1721198961586
-1.16,2.33,14.19,-0.10,0.14,0.14,1721198961596
0.59,0.90,7.53,0.10,-0.09,0.19,1721198961606
-0.04,-0.92,7.86,-0.18,0.04,0.03,1721198961616
-1.66,2.55,14.41,0.09,-0.06,-0.00,1721198961626
-0.09,0.67,8.79,-0.01,0.13,0.10,1721198961636
-0.85,3.39,9.55,-0.03,-0.02,0.22,1721198961646
1.41,1.60,12.36,-0.09,0.15,0.14,1721198961656
0.48,1.85,11.68,0.09,-0.14,0.06,1721198961666
0.15,1.42,9.60,-0.02,0.05,-0.03,1721198961676
-0.44,1.35,12.31,0.12,-0.05,0.06,1721198961686
-0.75,-0.03,7.85,0.03,0.00,0.14,1721198961696
-0.49,4.66,7.81,0.11,-0.00,0.13,1721198961706
1.70,1.13,6.89,-0.15,0.12,0.04,1721198961716
-1.35,1.64,10.81,0.02,-0.12,-0.01,1721198961726
-0.45,2.04,14.27,-0.02,0.21,-0.01,1721198961736
-1.83,-0.12,10.75,0.07,-0.22,0.23,1721198961746
-2.00,5.71,12.03,-0.01,0.11,0.23,1721198961756
2.57,3.66,8.34,0.08,-0.05,0.17,1721198961766
2.80,1.76,14.43,-0.10,0.08,-0.00,1721198961776
0.02,1.12,8.86,0.11,-0.18,0.01,1721198961786
-1.78,0.95,10.52,-0.14,0.08,0.08,1721198961796
-1.60,1.31,12.35,0.12,-0.18,0.20,1721198961806
0.24,1.24,8.92,-0.05,0.01,0.21,1721198961816
1.70,2.51,10.94,0.09,-0.08,0.22,1721198961826
1.98,0.58,8.18,-0.10,0.03,0.00,1721198961836
-0.97,3.06,11.10,0.05,-0.13,-0.04,1721198961846
-0.17,0.57,8.10,-0.10,0.02,0.01,1721198961856
-0.04,2.07,11.02,0.04,-0.08,0.14,1721198961866
1.26,1.04,9.43,-0.07,0.05,0.02,1721198961876
-0.09,2.09,11.00,0.03,-0.12,-0.09,1721198961886
-0.62,2.00,10.45,0.02,-0.04,-0.08,1721198961896
-1.75,2.94,10.25,0.11,-0.06,0.01,1721198961906
-0.44,2.58,7.97,-0.06,0.02,0.03,1721198961916
0.31,2.88,13.60,0.08,-0.07,0.11,1721198961926
1.51,1.17,5.02,0.03,-0.08,0.03,1721198961936
0.32,2.15,13.54,-0.09,0.04,-0.12,1721198961946
-1.52,1.30,7.29,0.17,-0.25,-0.11,1721198961956
-1.87,0.58,7.43,-0.16,0.02,0.01,1721198961966
-1.42,2.58,13.46,0.09,-0.13,0.16,1721198961976
1.45,2.23,9.80,-0.08,0.07,0.06,1721198961986
0.33,4.80,12.12,0.04,-0.17,-0.04,1721198961996
0.24,-0.34,7.09,-0.12,-0.09,-0.02,1721198962006
-0.80,3.70,12.67,0.06,-0.07,0.05,1721198962016
1.48,-0.73,7.36,-0.18,-0.01,0.05,1721198962026
-1.53,2.34,12.39,0.01,-0.23,-0.01,1721198962036
-0.04,-0.54,7.56,-0.09,-0.01,-0.01,1721198962046
-1.56,2.26,14.57,0.08,-0.17,0.10,1721198962056
-0.02,1.30,10.34,-0.05,0.00,0.16,1721198962066
0.75,3.07,15.96,0.05,-0.12,0.16,1721198962076
0.95,0.56,8.04,0.03,-0.21,0.03,1721198962086
-0.72,3.51,14.36,0.13,-0.09,-0.02,1721198962096
0.67,0.18,4.15,0.03,-0.21,0.05,1721198962106
-1.04,3.08,12.51,-0.02,-0.07,0.12,1721198962116
1.23,2.49,7.20,0.10,-0.10,0.02,1721198962126
0.23,3.59,12.01,-0.06,-0.05,-0.04,1721198962136
-0.16,3.13,10.43,0.09,-0.16,0.05,1721198962146
0.07,4.72,7.91,0.01,-0.12,0.08,1721198962156
1.78,0.98,7.18,-0.10,-0.12,0.07,1721198962166
1.32,1.95,12.17,-0.05,-0.12,-0.05,1721198962176
0.42,-0.57,5.36,-0.08,-0.18,-0.10,1721198962186
-2.25,2.05,11.72,-0.10,-0.12,-0.07,1721198962196
-0.95,1.48,7.32,-0.02,-0.15,0.03,1721198962206
0.64,2.05,12.42,-0.13,0.02,0.03,1721198962216
0.64,2.96,11.16,-0.01,-0.17,-0.05,1721198962226
-0.34,0.16,12.40,-0.10,-0.13,-0.15,1721198962236
-1.82,0.85,14.32,0.10,-0.23,-0.04,1721198962246
-1.16,2.95,8.44,0.05,-0.12,0.08,1721198962256
0.32,1.49,4.95,-0.11,-0.20,0.13,1721198962266
0.65,0.51,7.34,-0.11,-0.20,-0.03,1721198962276
1.09,-0.75,9.86,-0.14,-0.12,-0.24,1721198962286
-1.05,1.85,12.69,0.04,-0.26,-0.14,1721198962296
-0.88,1.58,11.50,-0.09,-0.05,0.01,1721198962306
-0.82,7.21,15.19,0.13,-0.18,0.06,1721198962316
2.83,0.50,5.64,-0.07,-0.20,0.01,1721198962326
1.00,2.97,14.85,0.03,-0.18,-0.17,1721198962336
1.79,1.40,6.71,0.12,-0.18,-0.22,1721198962346
-0.62,4.11,10.15,-0.01,-0.09,-0.19,1721198962356
-0.38,2.31,7.55,0.03,-0.17,-0.08,1721198962366
1.24,3.03,9.68,-0.04,-0.03,-0.13,1721198962376
1.59,2.36,7.99,-0.08,-0.17,-0.26,1721198962386
-0.01,1.66,13.05,-0.07,-0.11,-0.35,1721198962396
-0.78,1.32,8.50,-0.02,-0.17,-0.26,1721198962406
-0.17,0.32,10.05,-0.11,-0.09,-0.16,1721198962416
1.23,2.41,11.50,0.05,-0.07,-0.21,1721198962426
1.49,1.40,8.35,-0.12,-0.04,-0.38,1721198962436
-0.68,-0.03,10.50,-0.09,-0.18,-0.44,1721198962446
-1.09,-0.04,10.91,-0.07,-0.04,-0.41,1721198962456
-0.42,1.59,12.80,-0.01,-0.01,-0.29,1721198962466
0.88,-0.23,7.99,-0.07,-0.11,-0.28,1721198962476
0.21,0.04,12.16,-0.04,-0.06,-0.41,1721198962486
0.10,-0.32,9.33,-0.02,-0.06,-0.49,1721198962496
-1.21,1.00,17.64,-0.02,0.04,-0.51,1721198962506
-1.08,-0.76,7.72,0.12,-0.21,-0.34,1721198962516
-0.79,3.39,11.08,-0.05,0.06,-0.30,1721198962526
2.91,2.43,9.51,0.03,-0.01,-0.40,1721198962536
1.61,-0.23,10.45,-0.15,-0.00,-0.61,1721198962546
-1.06,0.65,9.11,0.05,-0.13,-0.55,1721198962556
-0.61,-0.84,8.63,-0.18,0.13,-0.44,1721198962566
0.49,0.49,15.90,-0.00,0.06,-0.45,1721198962576
0.07,1.06,6.65,0.01,-0.06,-0.54,1721198962586
-1.72,4.93,12.54,-0.05,0.10,-0.61,1721198962596
-0.60,0.84,9.19,-0.06,0.01,-0.56,1721198962606
-1.12,-0.98,11.44,-0.08,0.01,-0.48,1721198962616
-0.45,1.64,10.94,0.06,0.05,-0.47,1721198962626
1.17,0.33,9.36,-0.08,0.09,-0.56,1721198962636
-0.43,3.09,9.29,0.13,-0.03,-0.55,1721198962646
1.28,2.63,12.35,-0.04,0.31,-0.56,1721198962656
0.05,2.77,7.06,0.10,-0.04,-0.55,1721198962666
0.78,0.73,13.86,-0.15,0.37,-0.70,1721198962676
0.57,3.35,13.94,0.25,-0.00,-0.61,1721198962686
0.90,-0.74,6.35,-0.05,0.20,-0.62,1721198962696
-0.51,3.40,13.68,0.13,0.13,-0.62,1721198962706
2.21,-0.13,8.13,0.00,0.16,-0.70,1721198962716
-1.44,2.16,13.35,0.13,0.03,-0.68,1721198962726
-1.14,0.17,7.54,0.06,0.23,-0.66,1721198962736
-1.54,1.06,12.15,0.08,0.13,-0.65,1721198962746
0.47,-1.76,6.47,0.08,0.18,-0.61,1721198962756
-0.08,2.08,14.97,0.14,0.34,-0.66,1721198962766
0.95,-0.70,7.65,0.22,0.13,-0.70,1721198962776
-1.33,-2.52,8.96,0.14,0.26,-0.71,1721198962786
-1.68,0.37,12.13,0.32,0.25,-0.76,1721198962796
-2.92,13.55,16.46,0.53,0.25,-0.66,1721198962806
-0.75,12.03,3.81,0.20,0.19,-0.43,1721198962816
1.75,-6.23,8.06,-0.42,0.31,-0.39,1721198962826
3.01,-9.00,19.40,-0.01,0.36,-0.76,1721198962836
0.21,4.92,8.20,0.46,0.13,-0.89,1721198962846
-1.43,3.11,1.88,0.08,0.36,-0.78,1721198962856
-3.15,-1.35,15.45,-0.01,0.31,-0.65,1721198962866
-2.85,-2.63,13.38,0.20,0.26,-0.43,1721198962876
-2.03,-0.27,9.71,0.03,0.32,-0.36,1721198962886
0.81,3.18,14.86,0.18,0.31,-0.48,1721198962896
0.56,5.94,7.07,0.20,0.23,-0.57,1721198962906
-1.93,5.49,7.68,0.03,0.32,-0.54,1721198962916
-0.41,-1.85,8.87,-0.25,0.35,-0.48,1721198962926
0.23,-3.12,12.88,-0.12,0.24,-0.47,1721198962936
0.61,1.67,4.98,0.03,0.34,-0.62,1721198962946
-0.19,1.91,8.69,-0.22,0.52,-0.80,1721198962956
-5.51,-1.44,4.81,-0.09,0.13,-0.67,1721198962966
-6.44,-3.12,11.52,-0.35,0.56,-0.40,1721198962976
-3.77,-1.30,14.56,-0.04,0.24,-0.13,1721198962986
0.64,-1.14,10.53,-0.12,0.37,-0.09,1721198962996
2.39,6.17,14.93,0.12,0.34,-0.33,1721198963006
2.62,1.52,0.15,-0.09,0.18,-0.55,1721198963016
-2.31,-0.67,11.51,-0.29,0.35,-0.51,1721198963026
-2.21,-5.48,6.73,-0.10,0.20,-0.31,1721198963036
-2.02,2.12,9.65,-0.03,0.41,-0.25,1721198963046
0.51,-2.02,-0.30,-0.17,0.24,-0.28,1721198963056
-4.87,1.33,12.70,-0.24,0.34,-0.55,1721198963066
-6.07,4.43,10.84,0.12,0.13,-0.28,1721198963076
-4.33,-2.03,14.97,-0.70,0.39,0.19,1721198963086
-1.19,1.87,29.20,0.15,0.22,0.41,1721198963096
9.26,-12.26,-2.80,-0.20,0.23,0.14,1721198963106
0.11,1.82,14.30,0.08,0.60,-0.31,1721198963116
2.35,8.89,-7.21,0.33,0.18,-0.52,1721198963126
-4.05,4.28,1.11,-0.75,0.88,-0.50,1721198963136
-6.66,-1.03,24.60,-0.31,-0.12,0.06,1721198963146
1.51,-1.10,23.03,-0.10,0.50,0.45,1721198963161
-3.65,2.18,20.05,0.12,0.37,0.50,1721198963165
4.37,5.88,9.30,0.16,0.31,0.23,1721198963175
1.51,2.20,4.30,-0.04,0.16,0.05,1721198963185
-0.49,0.27,19.01,-0.10,0.43,0.02,1721198963195
-3.23,-1.86,6.99,0.13,-0.13,0.39,1721198963205
0.02,1.59,11.07,-0.13,0.59,0.41,1721198963215
3.24,3.31,14.23,0.24,0.04,0.25,1721198963225
-0.57,3.97,-0.65,0.14,-0.00,0.01,1721198963235
-1.30,5.26,13.62,-0.09,0.61,-0.01,1721198963245
-2.76,1.43,11.11,0.06,0.09,0.28,1721198963255
0.13,-4.05,13.57,-0.20,0.53,0.47,1721198963265
1.28,2.37,13.95,0.20,0.01,0.50,1721198963275
2.72,6.54,12.02,0.11,0.36,0.11,1721198963285
-0.50,5.54,10.20,0.21,0.03,0.00,1721198963295
-3.94,-4.42,5.71,-0.22,0.21,0.17,1721198963305
-5.34,-4.91,16.29,0.05,0.12,0.52,1721198963315
0.67,2.46,6.92,0.27,0.20,0.76,1721198963325
4.03,9.91,9.49,0.13,0.27,0.56,1721198963335
3.78,9.94,4.38,0.14,0.09,0.26,1721198963345
2.14,-10.25,1.58,-0.56,0.16,0.02,1721198963355
-6.41,-7.41,20.31,-0.12,-0.04,0.14,1721198963365
-3.79,-1.72,8.04,0.32,0.22,0.65,1721198963375
0.69,4.79,7.52,0.08,0.15,0.90,1721198963385
2.15,9.55,9.66,0.20,0.03,0.45,1721198963395
2.54,-0.03,5.06,-0.27,0.17,0.09,1721198963405
-2.58,-11.22,14.26,-0.36,0.15,0.12,1721198963415
-5.21,-5.93,12.84,0.18,0.07,0.55,1721198963425
-0.42,0.17,-0.56,0.25,0.10,0.93,1721198963435
5.16,7.76,12.37,0.08,0.37,0.59,1721198963445
3.00,12.95,11.48,0.19,-0.23,0.14,1721198963455
-1.41,-2.84,4.14,-0.48,0.08,0.10,1721198963465
-4.32,-14.92,20.31,-0.44,0.11,0.51,1721198963475
-2.17,-1.99,13.47,0.31,-0.04,0.85,1721198963485
4.62,13.28,5.00,0.17,0.16,0.82,1721198963495
6.31,11.30,7.52,-0.09,0.14,0.25,1721198963505
